,description,url,Model,Year,Volume,Run,Price
0,"320d E90 Sedans, ādas sēdekļi, klimata kontrole, multistūre, borta kompjūter",https://ss.com/msg/en/transport/cars/bmw/320/bjopdb.html,320,2007,2.0D,-,"3,490  €"
1,"2.5i Manuāls, klimatkontrole, el. ādas sēdekļi ar apsildi un atmiņu, lūka, b",https://ss.com/msg/en/transport/cars/bmw/523/gxggn.html,523,1999,2.5,321 thd.,"1,490  €"
2,"525d E60 M-Sport pakete. Rekāro ādas sēdekļi, parkošanās sensori, klimatkont",https://ss.com/msg/en/transport/cars/bmw/525/fbhgo.html,525,2006,2.5D,242 thd.,"4,490  €"
3,Pārdodu BMW 645 labā stāvoklī. Turēts garāžā. Ziemā nebraucu. Virsū stāv R19,https://ss.com/msg/en/transport/cars/bmw/645/ajgpx.html,645,2004,4.5,131 thd.,"9,500  €"
4,"Dzīvs, nenodzīts E46. Facelift modelis 2004 gada beigas. Ļoti ekonomisks un ",https://ss.com/msg/en/transport/cars/bmw/320/beipfx.html,320,2004,2.0D,350 thd.,"2,300  €"
5,Black Sapphire Metallic Facelift BMW 520D Business package ar 6 ātrumu mehān,https://ss.com/msg/en/transport/cars/bmw/520/fpjko.html,520,2010,2.0D,-,"5,900  €"
6,"Pārdodu 116i ar manuālo 6 robu kārbu, auto ir burtiski teicamā stāvoklī, tik",https://ss.com/msg/en/transport/cars/bmw/116/dhfmb.html,116,2007,1.6,178 thd.,"5,600  €"
7,M Sportpacket Šodien izieta tehniskā Black Sapphire Metallic BMW X5 3.0D 4x4,https://ss.com/msg/en/transport/cars/bmw/x5/dojid.html,X5,2006,3.0D,-,"7,300  €"
8,"2.0d GT M-Spot Pakete. Automāts, panorāmas lūka, 360 kamera, navigācija, mul",https://ss.com/msg/en/transport/cars/bmw/318/aofpm.html,318,2014,2.0D,245 thd.,"14,990  €"
9,"2.0d Ādas salons, klimatkontrole, multistūre, kruīzkontrole, stereo. 

Jūs",https://ss.com/msg/en/transport/cars/bmw/318/eedmi.html,318,2005,2.0D,316 thd.,"2,290  €"
10,"Facelift 3.0d X-Drive manuāls, cic multimēdija, elektro vadāmi rekāro apsild",https://ss.com/msg/en/transport/cars/bmw/525/fdmgi.html,525,2008,3.0D,349 thd.,"3,990  €"
11,"Bmw x3 3.0d 230 kw dzinējs, 8 pakāpju automātiskā ātrumkārba. Tikko no Franc",https://ss.com/msg/en/transport/cars/bmw/x3/bbohhl.html,X3,2012,3.0D,-,"13,300  €"
12,"4.4i V8 Komforta ādas sēdekļi ar apsildi un atmiņu, klimatkontrole, tonēti s",https://ss.com/msg/en/transport/cars/bmw/x5/goiln.html,X5,2000,4.4,206 thd.,"3,990  €"
13,"3.0d Sportpakete, dsp mūzikas sistēma, panorāmas lūka, rekāro ādas sēdekļi a",https://ss.com/msg/en/transport/cars/bmw/x5/bfdkoh.html,X5,2005,3.0D,413 thd.,"5,490  €"
14,"Performance X5 M50d 280kw. Komforta ādas sēdekļi ar ventilāciju un apsildi, ",https://ss.com/msg/en/transport/cars/bmw/x5/bkgleh.html,X5,2014,3.0D,265 thd.,"29,990  €"
15,"Mazlietots 325i E46 Sedans. Harmankardon mūzikas sistēma, elektro vadāmi āda",https://ss.com/msg/en/transport/cars/bmw/325/fieco.html,325,2002,2.5,151 thd.,"3,990  €"
16,"3.0d E60. Lūka, klimatkontrole, stereo, ādas sēdekļi, multistūre, borta komp",https://ss.com/msg/en/transport/cars/bmw/530/bjnohi.html,530,2004,3.0D,398 thd.,"3,990  €"
17,"3.0d X-Drive, automāts, navigācija, parkošanās sensori, klimatkontrole, ster",https://ss.com/msg/en/transport/cars/bmw/530/bjlljo.html,530,2006,3.0D,351 thd.,"4,490  €"
18,"530d E60 M-sport R18 lietie diski, ādas sēdekļi ar apsildi, multistūre, klim",https://ss.com/msg/en/transport/cars/bmw/530/bihgjh.html,530,2006,3.0D,280 thd.,"4,490  €"
19,"3.0 E60 Komforta ādas sēdekļi ar atmiņu un apsildi, aizmugurējie saulessargi",https://ss.com/msg/en/transport/cars/bmw/530/epkcf.html,530,2003,3.0,230 thd.,"3,490  €"
20,"530d E60 Ādas sēdekļi, parkošanās sensori, klimatkontrole, stereo, lietie di",https://ss.com/msg/en/transport/cars/bmw/530/eepmc.html,530,2003,3.0D,380 thd.,"3,490  €"
21,"530 GT , Softclose, keyless, kamera, ventilējami un apsildāmi komforta ādas ",https://ss.com/msg/en/transport/cars/bmw/530/bgmbb.html,530,2009,3.0D,283 thd.,"13,990  €"
