age,salary,purchases
44.47169019863171,11813.285573122374,21.04638481689854
25.888851497320978,11743.331483043,32.561689721461704
57.90244887204295,10987.36259739634,35.58070297693074
60.724396251568834,12221.654684794139,30.81236237767946
54.57566375782347,10971.270604065012,23.537998397597658
37.57551294638828,11499.945281828574,21.52974937683394
57.50017016432699,13598.137161850787,18.218675244986006
39.31012315252608,15943.267210151056,23.594484148697763
48.69939246757365,13499.109091604054,20.987913752886666
59.13494356132685,13044.350229470472,29.914550172162617
57.64371933004538,11755.794385724199,31.72508220682425
39.952007380388906,15355.782323898842,21.25686613503184
26.488358108855103,10127.905429776218,34.554955989780765
30.23375995910707,12990.658712913108,18.959676259929626
31.53637799484521,13375.886134055047,33.89670185559933
29.893466702688663,13391.58157671211,30.04301429476754
48.645699414202255,7785.5847301480735,26.686771354311965
60.77244078207087,9051.77302095908,22.971651451040923
49.49471413322603,14082.523909525014,18.493747428203672
53.89395601649695,13371.284785491102,29.046652265304413
37.773392597912256,11533.710125663405,28.8545761770094
29.18483162811498,12086.011310929993,23.85208148584143
45.4339389641516,8699.564461431113,19.763110562327654
27.978653693692543,12972.247317073017,28.456637332797683
57.65942530991712,17144.59602493026,15.330413856556671
39.365675200608216,10177.042413624138,23.066739136639534
27.181258000209674,14500.19545996575,32.29460529588644
47.237895191304005,10692.168248519476,25.10540751518997
57.70178858329393,12073.618743753832,17.013907023381634
38.44643411969371,9516.161985301382,32.96956807851072
27.272983369248664,13643.187679217339,30.881499994583923
28.37098696698318,12410.369838145878,21.404806428348028
28.9308271068091,10390.480356634274,33.08522933839711
37.229583760442054,15911.35458729146,17.352827416105747
29.109499995470483,12452.36951091711,20.303914009756202
27.43503175775456,14096.558384673663,28.213655081293894
37.08744401443892,11663.228658804357,31.878335085410903
58.82086678708277,9976.373185056542,35.64926514629506
58.1935991181802,11279.265648867371,18.078299667773948
37.59381730537298,12477.02404539358,24.6195333062168
37.56716441100906,13594.302176503537,32.723065042368255
40.8799310362701,13356.677219132831,19.532937220910753
47.89601151657974,11619.993754360534,33.83387319341209
26.290555187368923,12652.448737498778,29.335075387084984
27.109086969561393,12184.666514863373,31.26024978874271
39.846742650079136,10402.53956957461,18.734203166873254
41.59830832307537,10955.326811694282,28.48653449258733
53.05012954478428,11902.676729970923,18.685668169841684
27.152188358299036,13379.56552889904,27.816857847842588
53.56707811221898,9555.164987596474,29.969780959929082
39.13445472627775,11552.031613661882,29.556556596409965
26.232459391100473,14646.657196000277,17.770857720916794
38.76565750297821,13250.28685750152,31.028074015190104
50.06976082458458,14159.764948822558,29.6865914264569
37.15359740321777,12778.788228733623,28.762374323645
41.29637781091222,12723.111773304465,20.059403661908377
24.43462103485181,16378.833511998757,26.147076576571763
48.79950111139603,16551.36825412039,18.413602707210984
55.1699270692596,12586.517316067786,22.606546380226312
56.755806624757575,8310.873495854357,19.694570671809167
30.057873907489743,10699.039782469641,19.85605414490664
62.45568028808014,11018.64818645497,24.217127619013674
60.110871165811304,10458.52670812972,28.2985177662957
36.78216144750615,11482.839005991667,16.217106365571503
31.55591219264837,12377.582715874712,21.65951553635147
52.204942912480654,13040.927354276115,16.18530068272228
57.89416174936213,9532.777690985735,23.325259784023974
36.3652748499816,14018.146853297087,18.648583117966318
40.98446068145714,12956.167449747443,29.02881363278444
56.54223326529278,14360.202470442575,32.52541995777781
29.726721785230477,11875.338739695482,25.635835940279218
56.374475845079466,11995.56676012653,20.75853816073158
50.451612691542955,11502.921841189795,31.16072785179961
60.04018900784709,6340.585532856845,27.838094622596564
35.25268463732489,10765.31817003383,20.975321555031687
27.61280649316153,12147.813586356298,18.57804595992028
57.42655748518211,7714.678003171797,18.868635989055626
28.01621062782337,13669.021485801866,29.886527026986965
56.79493951317861,15753.915682663952,20.181217660167285
58.9164303126477,16365.741217580526,19.122741920769453
47.083025698746866,10910.974497788797,32.11135362110682
33.21913002505238,12149.948601224101,19.890835579409888
38.151971925957966,11851.036396433856,33.693029520637474
47.06268073486006,15853.187280661967,26.048744312344034
28.6868929352056,10169.431271794898,21.89685242868916
57.54613445870687,9889.385296605278,30.032056906018923
57.00681187088643,11136.281687301147,19.61459715892068
25.790946712120704,10623.307647497986,33.38245522355026
49.76365085549277,11769.132673522112,25.959179968711624
40.65870242209693,9638.64772389645,16.998320305369635
46.133966532433625,10832.221833443386,34.512307933639846
25.95891331619642,14978.209592709947,20.050560944880726
49.511609858898936,13238.591542037686,28.046109813515997
27.579971746302025,11733.767260178327,24.526302300845074
60.15726312906303,18797.8060622401,18.637234537551162
48.54268173689515,12277.6350118548,23.882396147181964
38.1107678803032,12987.27211093765,18.435471694463814
27.28413792985544,9222.1310963841,19.739130907241368
57.79380488347295,11763.75995906687,20.25498102131615
45.51855696847368,12267.499564297439,17.839823410031727
49.02028210263113,15447.992993055346,24.90300550569302
35.41000715566184,10530.226013522337,22.963039759004268
48.818365092071645,9885.442454111697,19.51225920562119
37.940221000203806,12518.555287442172,8.311602264587743
28.32404165460141,10535.66978919703,21.997654557354718
55.199920391730565,14477.326201065374,19.41330028525906
27.26057821219797,16144.224182318321,27.417305076011814
28.326097945525234,10517.059330392203,29.03832051482076
57.316533335566206,11389.156769422652,18.255041606195824
47.510911545684046,7623.558323944817,31.193927535808843
28.585990563595576,13671.659742835422,31.538134568803915
31.33110655674074,14883.348551863386,19.51079711829041
57.322546249985194,12579.827527455685,23.37808456988849
27.08054863852027,12423.020776129038,29.919682470353667
58.685713834601046,7493.583181709157,17.800594966146882
25.328464553100858,18446.715077634988,26.08742263671933
60.05809681837605,10601.287375855914,24.66846362102652
27.7897473062728,10330.579646789185,31.164696560386222
47.50922540114256,15435.177035926145,22.263606086385852
54.19713077027976,8908.4750555815,19.035893435248717
31.748018778926596,15399.809284604922,20.213771093659428
29.107474548737848,14475.660247509608,27.88629768423413
30.253390956091536,12762.04690085288,22.687991727358092
49.151240958098064,14389.571165005085,18.514806283992122
50.72805461485455,10691.505895618337,18.36971500092409
47.51273610228842,11713.785410038268,18.377869750751888
54.25272865687846,14606.228977118724,32.34955729387724
28.084502101366613,11529.211655412997,23.52297323099626
41.72947409468472,13084.890339457601,22.043989155846162
59.5421481969999,13256.95628348351,22.899268133439342
27.41341824482736,11506.700125515526,18.001132685890514
56.410392206019374,13494.38319171661,22.132313525986973
47.819043182241934,10301.135139782682,20.217451702628544
58.64086815760882,12393.328584904948,29.881550600831336
46.66293568730393,12710.734191258833,20.402054011289355
28.724810669987754,12331.218843601791,21.225200376724963
47.474403296774895,12706.835034704842,19.031060573877177
40.94979754461848,10688.849929834303,16.786993586633272
39.12197925300943,14197.448579270003,32.0008789397713
28.53786282970975,12645.203615760314,19.232451092086713
41.18861000309434,11749.69973662657,32.23693395791479
48.89364323929697,12685.325447445339,29.419674254533938
29.716615709740093,10400.059610394588,25.113436566145
48.363711653437804,13807.846075312988,31.319255443071043
37.18030812928201,9915.424922916802,29.065229223741575
37.02315097707689,11339.10542356761,20.683415559294136
57.927155714491285,12861.868567619493,23.184366080506166
37.00317077954133,15415.139089785005,21.62853078852162
28.224138701607966,12031.884634809201,30.235783336699424
47.00029973541694,17130.5745939262,21.872829939904328
58.56031315655414,11768.765639588446,18.783021667678323
55.86359894725088,11376.509349311165,33.04403474617391
49.91876760638613,11837.07063834774,20.87340501349745
58.12429678082895,16020.327524662305,21.918998271404423
58.38000213436409,12898.827883571967,22.42883380622923
58.95554531629355,9429.239663447097,40.50033180108932
38.959685754699265,12917.020063394275,24.9476085618068
34.658961912731996,12451.008098517335,27.153028085764852
49.962810161280615,11331.332071762718,30.999806871430653
28.78623689606754,11748.252661446486,21.08752343334025
36.941391359445916,15900.208182084629,24.594387058115867
49.42092895832059,10736.873697584015,19.806357626279546
48.47794189937585,9307.469751351025,21.775003072800445
57.26081554113643,8878.364653092862,30.942818283745023
26.103063854094042,10324.267251378587,32.03621653156431
58.54370685438725,11305.168008049532,32.56888255655193
35.06904221111925,12147.6500658406,26.506248530694844
48.48625636982213,13670.99399092995,33.13580123455353
48.16460855132019,15677.182098281814,21.475182139892635
27.14985102765869,11361.366083439458,24.9803267455089
58.767172992339844,12102.37828840351,13.361203137345997
36.60551343480183,14648.154288831076,15.900884984775328
47.77902941625692,11371.3823686747,24.82945987619948
37.77461748126784,13120.221175492941,31.524676804324585
49.748695889756256,15161.731493337395,21.199049999011564
